TiempoEjecucion,AnguloPitch,AnguloRoll,AnguloYaw,VelocidadPitch,VelocidadRoll,VelocidadYaw,Altura,EstadoEncendido,MensajesRecibidos
58.211020946,16,14,0,5,-1,-5,0,1,3891
58.222965956,-8,59,0,0,-1,-3,0,1,3892
58.236000061,7,67,0,-6,0,3,0,1,3893
58.261174917,29,46,0,-6,1,4,0,1,3894
58.275506973,27,26,0,-1,3,0,0,1,3895
58.287004948,10,28,0,5,4,-10,0,1,3896
58.312190056,12,18,0,7,3,-12,0,1,3897
58.323954105,36,-14,0,3,0,-5,0,1,3898
58.339839935,60,-11,0,-7,-2,9,0,1,3899
58.361938,68,-1,0,-12,-4,14,0,1,3900
58.374994039,46,10,0,-10,-3,13,0,1,3901
58.387929916,23,0,0,2,0,2,0,1,3902
58.413007975,22,8,0,6,0,-2,0,1,3903
58.425022125,19,25,0,5,3,-3,0,1,3904
58.437943935,25,-6,0,-1,3,-1,0,1,3905
58.462922096,25,-15,0,-3,2,-1,0,1,3906
58.476006031,27,-5,0,-1,1,-5,0,1,3907
58.488065004,51,-17,0,1,0,-6,0,1,3908
58.513060093,43,-30,0,1,0,-3,0,1,3909
58.526169062,33,-32,0,-1,0,6,0,1,3910
58.538931131,39,-17,0,-4,3,10,0,1,3911
58.564038992,41,-16,0,-5,4,9,0,1,3912
58.576009035,48,-23,0,-4,3,5,0,1,3913
58.588984966,62,1,0,1,0,3,0,1,3914
58.61405611,53,5,0,3,0,3,0,1,3915
58.627917051,23,-23,0,3,0,3,0,1,3916
58.639928102,39,-4,0,0,1,2,0,1,3917
58.663988113,42,7,0,-2,1,0,0,1,3918
58.679919958,35,-3,0,-4,0,-3,0,1,3919
58.690005064,16,-3,0,-1,-1,-5,0,1,3920
58.714967012,3,1,0,0,-1,-4,0,1,3921
58.726946115,-13,-2,0,4,-1,0,0,1,3922
58.740232944,-17,-44,0,7,0,-2,0,1,3923
58.76496911,-16,-63,0,6,1,-6,0,1,3924
58.778083086,-21,-57,0,0,3,-9,0,1,3925
58.790936947,-24,-21,0,-12,2,-1,0,1,3926
58.815999031,-25,-19,0,-17,0,3,0,1,3927
58.828052998,-24,0,0,-12,0,6,0,1,3928
58.840997934,-3,-28,0,5,0,-3,0,1,3929
58.865991115,0,-36,0,12,0,-8,0,1,3930
58.879015922,-21,17,0,10,1,-10,0,1,3931
58.891830921,-15,14,0,-1,1,-3,0,1,3932
58.916033029,-7,-7,0,-6,1,0,0,1,3933
58.929038048,-7,-28,0,-5,0,3,0,1,3934
58.941978931,-36,8,0,0,0,4,0,1,3935
58.966954946,-43,16,0,2,0,5,0,1,3936
58.979017019,-42,-2,0,5,0,4,0,1,3937
58.992241144,-42,22,0,0,1,1,0,1,3938
59.016968965,-29,32,0,-4,2,0,0,1,3939
59.030035019,-11,14,0,-7,1,-1,0,1,3940
59.046330929,-44,-5,0,-1,0,2,0,1,3941
59.067928076,-51,-9,0,1,0,4,0,1,3942
59.079978943,-43,-25,0,2,1,5,0,1,3943
59.092945099,-18,-59,0,-2,2,4,0,1,3944
59.11798811,-12,-39,0,-4,2,5,0,1,3945
59.131075144,1,16,0,-5,0,4,0,1,3946
59.144007921,2,-4,0,1,-1,1,0,1,3947
59.168021917,4,-11,0,5,-1,0,0,1,3948
59.180980921,9,13,0,7,-1,-2,0,1,3949
59.19394803,-2,0,0,2,0,-4,0,1,3950
59.21903491,-16,-3,0,0,0,-5,0,1,3951
59.232098102,-34,18,0,-3,0,-1,0,1,3952
59.244924068,-22,-14,0,-4,0,8,0,1,3953
59.269091129,-5,-32,0,-4,2,12,0,1,3954
59.281990051,7,20,0,1,4,8,0,1,3955
59.295000076,6,22,0,10,4,-2,0,1,3956
59.323823929,2,-1,0,12,3,-6,0,1,3957
59.332895994,0,-31,0,6,1,-4,0,1,3958
59.345895052,-1,44,0,-3,0,2,0,1,3959
59.370130062,0,60,0,-7,-1,4,0,1,3960
59.383032083,23,-19,0,-8,-2,3,0,1,3961
59.395972013,30,-13,0,-1,-1,-1,0,1,3962
59.421122074,32,-2,0,1,0,-2,0,1,3963
59.433047056,31,-2,0,1,2,0,0,1,3964
59.445966959,27,14,0,-7,3,3,0,1,3965
59.471060991,27,20,0,-12,3,3,0,1,3966
59.484116077,35,-16,0,-12,0,0,0,1,3967
59.496959925,22,-8,0,-2,-2,-1,0,1,3968
59.522068977,4,24,0,1,-2,0,0,1,3969
59.533957004,3,27,0,3,0,4,0,1,3970
59.547014952,26,-36,0,0,3,6,0,1,3971
59.572338104,28,-40,0,0,4,4,0,1,3972
59.584931135,46,-10,0,0,4,-2,0,1,3973
59.602880001,70,-19,0,2,0,-6,0,1,3974
59.622088909,50,-38,0,1,-1,-4,0,1,3975
59.635015011,53,-30,0,-1,-4,2,0,1,3976
59.648848057,35,-2,0,-4,-4,4,0,1,3977
59.673075914,30,-2,0,-5,-3,1,0,1,3978
59.685956955,35,-18,0,-3,-1,-4,0,1,3979
59.699914932,55,-16,0,1,3,-5,0,1,3980
59.723098993,55,-16,0,3,4,-2,0,1,3981
59.735975027,33,-30,0,3,4,4,0,1,3982
59.748958111,16,-30,0,0,0,9,0,1,3983
59.773944139,11,-23,0,-2,-2,9,0,1,3984
59.786287069,-8,-11,0,-4,-4,6,0,1,3985
59.799022913,-5,-49,0,-3,-2,3,0,1,3986
59.824012995,1,-59,0,-1,0,3,0,1,3987
59.83701992,2,-42,0,2,3,2,0,1,3988
59.849024057,5,-14,0,5,3,-2,0,1,3989
59.874158144,10,-19,0,6,2,-6,0,1,3990
59.887104034,17,-24,0,3,-1,-9,0,1,3991
59.90002203,-23,17,0,-8,-3,-2,0,1,3992
59.925173044,-32,11,0,-12,-2,1,0,1,3993
59.928879023,-32,11,0,-12,-2,1,0,1,3993
59.937839031,-35,3,0,-13,-1,5,0,0,3994
59.946949959,-29,-9,0,-4,1,6,0,0,3995
59.967973947,-34,-9,0,7,3,4,0,0,3996
59.979964018,-44,-22,0,9,3,0,0,0,3997
59.992115974,-13,-30,0,5,2,0,0,0,3998
60.00703311,2,-24,0,3,2,2,0,0,3999
60.01900506,1,-10,0,0,2,1,0,0,4000
60.031130075,-14,-1,0,-4,2,-2,0,0,4001
60.047033071,-15,-3,0,-5,1,-3,0,0,4002
60.058327913,-13,-16,0,-3,2,-5,0,0,4003
60.070153952,-33,-13,0,0,3,-4,0,0,4004
60.08594799,-32,-12,0,0,3,-1,0,0,4005
60.098006964,-4,-12,0,0,2,3,0,0,4006
60.109028101,2,-7,0,4,1,-1,0,0,4007
60.125000954,3,-7,0,6,0,-6,0,0,4008
60.137042999,8,-18,0,5,-1,-8,0,0,4009
60.149019957,11,-4,0,-2,-1,-1,0,0,4010
60.163938045,9,3,0,-4,0,1,0,0,4011
60.18097496,-6,-11,0,-2,2,1,0,0,4012
60.188105106,-10,-17,0,0,2,-2,0,0,4013
60.202948093,-5,-15,0,1,1,-3,0,0,4014
60.215892076,-3,-23,0,0,0,-2,0,0,4015
60.227112055,-2,-27,0,0,1,0,0,0,4016
60.248004913,0,-21,0,-1,2,0,0,0,4017
60.260103941,1,-16,0,-1,1,0,0,0,4018
60.272120953,3,3,0,0,-1,0,0,0,4019
